# PLACEHOLDER-BEGIN #

ADD_DEPENDENCIES(build          gzipman includes docs javah)
ADD_DEPENDENCIES(gzipman        dirs)
ADD_DEPENDENCIES(includes       dirs)
ADD_DEPENDENCIES(docs           dirs)
ADD_DEPENDENCIES(clear          cmakeClear buildClear pkgClear)

ADD_DEPENDENCIES(example.bin    gzipman)
ADD_DEPENDENCIES(example.bin    exampleshared)
ADD_DEPENDENCIES(example.bin    examplestatic)
ADD_DEPENDENCIES(test.bin       exampleshared)
ADD_DEPENDENCIES(test.bin       examplestatic)

# PLACEHOLDER-END #
